./demo_corewar -v 4 valid_champs/Survivor.cor valid_champs/jumper.cor 

Introducing contestants...
* Player 1, weighing 39 bytes, "Survivor" ("Invincible") !
* Player 2, weighing 320 bytes, "Jumper !" ("en fait C forker !") !
P    2 | st r1 73
P    2 | st r6 -4
P    1 | live 1
P    2 | ld -2 r1
P    2 | ld 0 r7
P    2 | zjmp 55 OK
P    2 | sti r1 7 1
       | -> store to 7 + 1 = 8 (with pc and mod 2133)
P    2 | live -2
P    2 | sti r2 -74 -60
       | -> store to -74 + -60 = -134 (with pc and mod 2003)
P    2 | ld 4 r4
P    2 | st r2 512
P    2 | ld 48 r5
P    2 | sti r1 -90 1
       | -> store to -90 + 1 = -89 (with pc and mod 2074)
P    2 | sti r1 150 1
       | -> store to 150 + 1 = 151 (with pc and mod 2321)
P    2 | sti r1 35 1
       | -> store to 35 + 1 = 36 (with pc and mod 2213)
P    2 | sti r1 33 1
       | -> store to 33 + 1 = 34 (with pc and mod 2218)
P    2 | sti r1 31 1
       | -> store to 31 + 1 = 32 (with pc and mod 2223)
P    2 | sti r1 29 1
       | -> store to 29 + 1 = 30 (with pc and mod 2228)
P    2 | sti r1 27 1
       | -> store to 27 + 1 = 28 (with pc and mod 2233)
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | live -2
P    2 | zjmp -25 FAILED
P    2 | xor 0 0 r3
P    2 | sti r1 7 1
       | -> store to 7 + 1 = 8 (with pc and mod 2253)
P    2 | live -2
P    1 | fork 6 (11)
P    3 | ld 5 r2
P    1 | zjmp 13 FAILED
P    3 | zjmp 3 FAILED
P    1 | ld 5 r2
P    3 | st r2 1
P    1 | zjmp 3 FAILED
P    3 | live 1
P    3 | zjmp -10 FAILED
P    1 | live 167769600
P    2 | fork -45 (2212)
P    4 | live -2
P    4 | live -2
P    2 | sti r1 28 1
       | -> store to 28 + 1 = 29 (with pc and mod 2289)
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    2 | sti r1 21 9
       | -> store to 21 + 9 = 30 (with pc and mod 2297)
P    4 | zjmp -25 OK
P    2 | sti r1 14 17
       | -> store to 14 + 17 = 31 (with pc and mod 2305)
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    2 | sti r1 7 25
       | -> store to 7 + 25 = 32 (with pc and mod 2313)
P    4 | live -2
P    2 | live -2
P    4 | live -2
P    4 | zjmp -25 OK
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | zjmp -25 OK
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | zjmp -25 OK
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | zjmp -25 OK
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | zjmp -25 OK
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | zjmp -25 OK
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | zjmp -25 OK
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | zjmp -25 OK
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | zjmp -25 OK
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | zjmp -25 OK
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | zjmp -25 OK
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    4 | zjmp -25 OK
P    2 | fork -220 (2073)
P    5 | live -2
P    4 | live -2
P    2 | live -2
P    4 | live -2
P    4 | live -2
P    5 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 2073)
P    4 | live -2
P    4 | live -2
P    5 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1911)
P    5 | add r3 r4 r3
P    4 | zjmp -25 OK
P    5 | xor 48 4 r6
P    4 | live -2
P    4 | live -2
P    5 | zjmp 13 FAILED
P    4 | live -2
P    5 | ld 0 r7
P    4 | live -2
P    4 | live -2
P    5 | zjmp -37 OK
P    5 | live -2
P    4 | zjmp -25 OK
P    4 | live -2
P    5 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 2077)
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    5 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1915)
P    4 | live -2
P    5 | add r3 r4 r3
P    5 | xor 48 8 r6
P    4 | zjmp -25 OK
P    5 | zjmp 13 FAILED
P    4 | live -2
P    5 | ld 0 r7
P    4 | live -2
P    4 | live -2
P    5 | zjmp -37 OK
P    4 | live -2
P    5 | live -2
P    4 | live -2
P    5 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 2081)
P    4 | zjmp -25 OK
P    4 | live -2
P    4 | live -2
P    5 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1919)
P    4 | live -2
P    5 | add r3 r4 r3
P    5 | xor 48 12 r6
P    4 | live -2
P    4 | live -2
P    5 | zjmp 13 FAILED
P    5 | ld 0 r7
P    4 | zjmp -25 OK
P    4 | live -2
P    5 | zjmp -37 OK
P    4 | live -2
P    5 | live -2
P    4 | live -2
P    4 | live -2
P    5 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 2085)
P    4 | live -2
P    4 | zjmp -25 OK
P    5 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1923)
P    4 | live -2
P    5 | add r3 r4 r3
P    5 | xor 48 16 r6
P    4 | live -2
P    4 | live -2
P    5 | zjmp 13 FAILED
P    4 | live -2
P    5 | ld 0 r7
P    4 | live -2
P    5 | zjmp -37 OK
P    4 | zjmp -25 OK
P    5 | live -2
P    4 | live -2
P    4 | live -2
P    5 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 2089)
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    5 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1927)
P    5 | add r3 r4 r3
P    5 | xor 48 20 r6
P    4 | zjmp -25 OK
P    4 | live -2
P    5 | zjmp 13 FAILED
P    4 | live -2
P    5 | ld 0 r7
P    4 | live -2
P    4 | live -2
P    5 | zjmp -37 OK
P    4 | live -2
P    5 | live -2
P    4 | zjmp -25 OK
P    5 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 2093)
P    4 | live -2
P    3 | live -2
P    4 | live -2
P    4 | live -2
P    1 | live -2
P    5 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1931)
P    4 | live -2
P    3 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 1911)
P    5 | add r3 r4 r3
P    4 | live -2
P    5 | xor 48 24 r6
P    1 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 1911)
P    3 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1749)
P    4 | zjmp -25 OK
P    5 | zjmp 13 FAILED
P    5 | ld 0 r7
P    3 | add r3 r4 r3
P    4 | live -2
P    1 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1749)
P    4 | live -2
P    1 | add r3 r4 r3
P    5 | zjmp -37 OK
P    4 | live -2
P    5 | live -2
P    4 | live -2
P    4 | live -2
P    5 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 2097)
P    4 | zjmp -25 OK
P    4 | live -2
P    5 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 1935)
P    4 | live -2
P    5 | add r3 r4 r3
P    4 | live -2
P    5 | xor 48 28 r6
P    4 | live -2
P    2 | fork -13 (2288)
P    6 | live -2
P    4 | live -2
P    2 | live -2
P    5 | zjmp 13 FAILED
P    5 | ld 0 r7
P    3 | st r6 -4
P    4 | zjmp -25 OK
P    3 | ld -2 r1
P    3 | ld 0 r7
P    5 | zjmp -37 OK
P    4 | live -2
P    1 | st r6 -4
P    1 | ld -2 r1
P    5 | live -2
P    4 | live -2
P    1 | ld 0 r7
P    3 | zjmp 55 OK
P    4 | live -2
P    4 | live -2
P    1 | zjmp 55 OK
P    5 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 2101)
P    4 | live -2
P    3 | sti r1 7 1
       | -> store to 7 + 1 = 8 (with pc and mod 2133)
P    3 | live -2
P    1 | sti r1 7 1
       | -> store to 7 + 1 = 8 (with pc and mod 2133)
P    5 | sti r1 -173 28
       | -> store to -173 + 28 = -145 (with pc and mod 1939)
P    4 | zjmp -25 OK
P    1 | live -2
P    5 | add r3 r4 r3
P    4 | live -2
P    5 | xor 48 32 r6
P    3 | sti r2 -74 -60
       | -> store to -74 + -60 = -134 (with pc and mod 2003)
P    4 | live -2
P    3 | ld 4 r4
P    4 | live -2
P    1 | sti r2 -74 -60
       | -> store to -74 + -60 = -134 (with pc and mod 2003)
P    3 | ld 48 r5
P    5 | zjmp 13 FAILED
P    1 | ld 4 r4
P    5 | ld 0 r7
P    4 | live -2
P    1 | ld 48 r5
P    4 | live -2
P    3 | sti r1 -90 1
       | -> store to -90 + 1 = -89 (with pc and mod 2074)
P    5 | zjmp -37 OK
P    5 | live -2
P    4 | zjmp -25 OK
P    1 | sti r1 -90 1
       | -> store to -90 + 1 = -89 (with pc and mod 2074)
P    4 | live -2
P    3 | sti r1 150 1
       | -> store to 150 + 1 = 151 (with pc and mod 2321)
P    4 | live -2
P    5 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 2105)
P    1 | sti r1 150 1
       | -> store to 150 + 1 = 151 (with pc and mod 2321)
P    4 | live -2
P    3 | sti r1 35 1
       | -> store to 35 + 1 = 36 (with pc and mod 2213)
P    4 | live -2
P    5 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 1943)
P    4 | live -2
P    1 | sti r1 35 1
       | -> store to 35 + 1 = 36 (with pc and mod 2213)
P    5 | add r3 r4 r3
P    3 | sti r1 33 1
       | -> store to 33 + 1 = 34 (with pc and mod 2218)
P    5 | xor 48 36 r6
P    4 | zjmp -25 OK
P    1 | sti r1 33 1
       | -> store to 33 + 1 = 34 (with pc and mod 2218)
P    4 | live -2
P    5 | zjmp 13 FAILED
P    3 | sti r1 31 1
       | -> store to 31 + 1 = 32 (with pc and mod 2223)
P    5 | ld 0 r7
P    4 | live -2
P    4 | live -2
P    1 | sti r1 31 1
       | -> store to 31 + 1 = 32 (with pc and mod 2223)
P    5 | zjmp -37 OK
P    4 | live -2
P    3 | sti r1 29 1
       | -> store to 29 + 1 = 30 (with pc and mod 2228)
P    5 | live -2
P    4 | live -2
P    1 | sti r1 29 1
       | -> store to 29 + 1 = 30 (with pc and mod 2228)
P    3 | sti r1 27 1
       | -> store to 27 + 1 = 28 (with pc and mod 2233)
P    4 | zjmp -25 OK
P    5 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 2109)
P    3 | live -2
P    4 | live -2
P    1 | sti r1 27 1
       | -> store to 27 + 1 = 28 (with pc and mod 2233)
P    3 | live -2
P    4 | live -2
P    1 | live -2
P    3 | live -2
P    5 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 1947)
P    4 | live -2
P    1 | live -2
P    3 | live -2
P    5 | add r3 r4 r3
P    4 | live -2
P    1 | live -2
P    5 | xor 48 40 r6
P    3 | live -2
P    4 | live -2
P    1 | live -2
P    1 | live -2
P    5 | zjmp 13 FAILED
P    3 | zjmp -25 FAILED
P    5 | ld 0 r7
P    4 | zjmp -25 OK
P    3 | xor 0 0 r3
P    4 | live -2
P    1 | zjmp -25 FAILED
P    1 | xor 0 0 r3
P    5 | zjmp -37 OK
P    4 | live -2
P    3 | sti r1 7 1
       | -> store to 7 + 1 = 8 (with pc and mod 2253)
P    5 | live -2
P    4 | live -2
P    3 | live -2
P    4 | live -2
P    1 | sti r1 7 1
       | -> store to 7 + 1 = 8 (with pc and mod 2253)
P    4 | live -2
P    1 | live -2
P    5 | ldi -5 40 r1
       | -> load from -5 + 40 = 35 (with pc and mod 2113)
P    4 | zjmp -25 OK
P    5 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 1951)
P    4 | live -2
P    5 | add r3 r4 r3
P    4 | live -2
P    5 | xor 48 44 r6
P    4 | live -2
P    4 | live -2
P    5 | zjmp 13 FAILED
P    4 | live -2
P    5 | ld 0 r7
P    4 | zjmp -25 OK
P    5 | zjmp -37 OK
P    4 | live -2
P    5 | live -2
P    4 | live -2
P    4 | live -2
P    5 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 2117)
P    4 | live -2
P    4 | live -2
P    5 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 1955)
P    4 | zjmp -25 OK
P    5 | add r3 r4 r3
P    5 | xor 48 48 r6
P    4 | live -2
P    4 | live -2
P    5 | zjmp 13 OK
P    4 | live -2
P    5 | xor 48 48 r3
P    4 | live -2
P    4 | live -2
P    5 | zjmp -207 OK
P    5 | live -2
P    4 | zjmp -25 OK
P    4 | live -2
P    5 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 1911)
P    4 | live -2
P    4 | live -2
P    4 | live -2
P    5 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1749)
P    4 | live -2
P    5 | add r3 r4 r3
P    5 | xor 48 4 r6
P    4 | zjmp -25 OK
P    5 | zjmp 13 FAILED
P    4 | live -2
P    5 | ld 0 r7
P    4 | live -2
P    4 | live -2
P    5 | zjmp -37 OK
P    4 | live -2
P    5 | live -2
P    4 | live -2
P    5 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 1915)
P    4 | zjmp -25 OK
P    6 | fork -220 (2073)
P    4 | live -2
P    2 | fork 11 (2320)
P    8 | live -2
P    7 | live -2
P    6 | live -2
P    4 | live -2
P    2 | live -2
P    5 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1753)
P    4 | live -2
P    5 | add r3 r4 r3
P    5 | xor 48 8 r6
P    4 | live -2
P    2 | zjmp -244 OK
P    8 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 2320)
P    7 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 2073)
P    4 | live -2
P    2 | live -2
P    5 | zjmp 13 FAILED
P    5 | ld 0 r7
P    8 | sti r1 17 0
       | -> store to 17 + 0 = 17 (with pc and mod 2348)
P    7 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1911)
P    4 | zjmp -25 OK
P    2 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 2073)
P    8 | add r3 r4 r3
P    7 | add r3 r4 r3
P    4 | live -2
P    5 | zjmp -37 OK
P    8 | xor 48 4 r6
P    7 | xor 48 4 r6
P    4 | live -2
P    5 | live -2
P    4 | live -2
P    2 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 1911)
P    8 | zjmp 511 FAILED
P    7 | zjmp 13 FAILED
P    4 | live -2
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P    2 | xor 48 4 r6
P    5 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1919)
P    4 | live -2
P    7 | zjmp -37 OK
P    2 | zjmp 13 FAILED
P    8 | live 0
P    4 | zjmp -25 OK
P    7 | live -2
P    2 | ld 0 r7
P    5 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1757)
P    4 | live -2
P    5 | add r3 r4 r3
P    4 | live -2
P    5 | xor 48 12 r6
P    2 | zjmp -37 OK
P    7 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 2077)
P    4 | live -2
P    2 | live -2
P    4 | live -2
P    5 | zjmp 13 FAILED
P    5 | ld 0 r7
P    4 | live -2
P    7 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1915)
P    2 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 2077)
P    7 | add r3 r4 r3
P    5 | zjmp -37 OK
P    7 | xor 48 8 r6
P    4 | zjmp -25 OK
P    5 | live -2
P    4 | live -2
P    2 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1915)
P    7 | zjmp 13 FAILED
P    4 | live -2
P    2 | add r3 r4 r3
P    7 | ld 0 r7
P    2 | xor 48 8 r6
P    4 | live -2
P    5 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 1923)
P    4 | live -2
P    7 | zjmp -37 OK
P    2 | zjmp 13 FAILED
P    4 | live -2
P    7 | live -2
P    2 | ld 0 r7
P    5 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1761)
P    5 | add r3 r4 r3
P    4 | zjmp -25 OK
P    5 | xor 48 16 r6
P    2 | zjmp -37 OK
P    7 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 2081)
P    4 | live -2
P    2 | live -2
P    4 | live -2
P    5 | zjmp 13 FAILED
P    5 | ld 0 r7
P    4 | live -2
P    7 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1919)
